input=E:\code\逆向\android\work\20260907-222238-i-app-frida-dump-dex-android-apk\extract\native-memdump\mp19\libDexHelper-runtime-18231.so
range=0x2a00-0x303c
00002a00: ADRP            X16, #off_14F68@PAGE
00002a04: LDR             X17, [X16,#off_14F68@PAGEOFF]; sub_2970
00002a08: ADD             X16, X16, #off_14F68@PAGEOFF
00002a0c: BR              X17 ; sub_2970
00002a10: ADRP            X16, #off_14F70@PAGE
00002a14: LDR             X17, [X16,#off_14F70@PAGEOFF]; sub_2970
00002a18: ADD             X16, X16, #off_14F70@PAGEOFF
00002a1c: BR              X17 ; sub_2970
00002a20: ADRP            X16, #off_14F78@PAGE
00002a24: LDR             X17, [X16,#off_14F78@PAGEOFF]; sub_2970
00002a28: ADD             X16, X16, #off_14F78@PAGEOFF
00002a2c: BR              X17 ; sub_2970
00002a30: ADRP            X16, #off_14F80@PAGE
00002a34: LDR             X17, [X16,#off_14F80@PAGEOFF]; sub_2970
00002a38: ADD             X16, X16, #off_14F80@PAGEOFF
00002a3c: BR              X17 ; sub_2970
00002a40: ADRP            X16, #off_14F88@PAGE
00002a44: LDR             X17, [X16,#off_14F88@PAGEOFF]; sub_2970
00002a48: ADD             X16, X16, #off_14F88@PAGEOFF
00002a4c: BR              X17 ; sub_2970
00002a50: ADRP            X16, #off_14F90@PAGE
00002a54: LDR             X17, [X16,#off_14F90@PAGEOFF]; sub_2970
00002a58: ADD             X16, X16, #off_14F90@PAGEOFF
00002a5c: BR              X17 ; sub_2970
00002a60: ADRP            X16, #off_14F98@PAGE
00002a64: LDR             X17, [X16,#off_14F98@PAGEOFF]; sub_2970
00002a68: ADD             X16, X16, #off_14F98@PAGEOFF
00002a6c: BR              X17 ; sub_2970
00002a70: ADRP            X16, #off_14FA0@PAGE
00002a74: LDR             X17, [X16,#off_14FA0@PAGEOFF]; sub_2970
00002a78: ADD             X16, X16, #off_14FA0@PAGEOFF
00002a7c: BR              X17 ; sub_2970
00002a80: ADRP            X16, #off_14FA8@PAGE
00002a84: LDR             X17, [X16,#off_14FA8@PAGEOFF]; sub_2970
00002a88: ADD             X16, X16, #off_14FA8@PAGEOFF
00002a8c: BR              X17 ; sub_2970
00002a90: ADRP            X16, #off_14FB0@PAGE
00002a94: LDR             X17, [X16,#off_14FB0@PAGEOFF]; sub_2970
00002a98: ADD             X16, X16, #off_14FB0@PAGEOFF
00002a9c: BR              X17 ; sub_2970
00002aa0: ADRP            X16, #off_14FB8@PAGE
00002aa4: LDR             X17, [X16,#off_14FB8@PAGEOFF]; sub_2970
00002aa8: ADD             X16, X16, #off_14FB8@PAGEOFF
00002aac: BR              X17 ; sub_2970
00002ab0: ADRP            X16, #off_14FC0@PAGE
00002ab4: LDR             X17, [X16,#off_14FC0@PAGEOFF]; sub_2970
00002ab8: ADD             X16, X16, #off_14FC0@PAGEOFF
00002abc: BR              X17 ; sub_2970
00002ac0: ADRP            X16, #off_14FC8@PAGE
00002ac4: LDR             X17, [X16,#off_14FC8@PAGEOFF]; sub_2970
00002ac8: ADD             X16, X16, #off_14FC8@PAGEOFF
