input=E:\code\逆向\android\work\20260907-222238-i-app-frida-dump-dex-android-apk\extract\libDexHelper-stage-decrypted-20260909.elf
range=0x23880-0x23ac0
00023880: ADRL            X8, byte_120227
00023888: LDRB            W9, [X8,#(byte_120253 - 0x120227)]
0002388c: ADD             X1, SP, #0x980+s
00023890: MOV             W2, #1
00023894: STRB            W9, [SP,#0x980+s]
00023898: LDRB            W9, [X8,#(byte_12024E - 0x120227)]
0002389c: STRB            W9, [SP,#0x980+s+1]
000238a0: LDRB            W9, [X8,#(byte_120242 - 0x120227)]
000238a4: STRB            W9, [SP,#0x980+s+2]
000238a8: LDRB            W9, [X8]
000238ac: STRB            W9, [SP,#0x980+s+3]
000238b0: LDRB            W9, [X8,#(byte_120255 - 0x120227)]
000238b4: STRB            W9, [SP,#0x980+s+4]
000238b8: LDRB            W9, [X8,#(byte_120266 - 0x120227)]
000238bc: STRB            W9, [SP,#0x980+s+5]
000238c0: LDRB            W9, [X8,#(word_120268 - 0x120227)]
000238c4: STRB            W9, [SP,#0x980+s+6]
000238c8: LDRB            W9, [X8,#(byte_12022B - 0x120227)]
000238cc: STRB            W9, [SP,#0x980+s+7]
000238d0: LDRB            W9, [X8,#(byte_120246 - 0x120227)]
000238d4: STRB            W9, [SP,#0x980+var_4B8]
000238d8: LDRB            W9, [X8,#(word_120268+1 - 0x120227)]
000238dc: STRB            W9, [SP,#0x980+var_4B8+1]
000238e0: LDRB            W9, [X8,#(byte_120262 - 0x120227)]
000238e4: STRB            W9, [SP,#0x980+var_4B8+2]
000238e8: LDRB            W9, [X8,#(word_120268 - 0x120227)]
000238ec: STRB            W9, [SP,#0x980+var_4B8+3]
000238f0: LDRB            W9, [X8,#(byte_12025D - 0x120227)]
000238f4: STRB            W9, [SP,#0x980+var_4B8+4]
000238f8: LDRB            W9, [X8,#(byte_120261 - 0x120227)]
000238fc: STRB            W9, [SP,#0x980+var_4B8+5]
00023900: LDRB            W9, [X8,#(word_120258+1 - 0x120227)]
00023904: STRB            W9, [SP,#0x980+var_4B8+6]
00023908: LDRB            W9, [X8,#(byte_12022D - 0x120227)]
0002390c: STRB            W9, [SP,#0x980+var_4B8+7]
00023910: LDRB            W9, [X8,#(byte_12025D - 0x120227)]
00023914: STRB            W9, [SP,#0x980+var_4B0]
00023918: LDRB            W9, [X8,#(byte_120262 - 0x120227)]
0002391c: STRB            W9, [SP,#0x980+var_4B0+1]
00023920: LDRB            W9, [X8,#(unk_120267 - 0x120227)]
00023924: STRB            W9, [SP,#0x980+var_4B0+2]
