input=E:\code\逆向\android\work\20260907-222238-i-app-frida-dump-dex-android-apk\extract\native-memdump\mp19\libDexHelper-runtime-18231.so
range=0x3000-0x4100
00003000: CMP             W25, #0x403
00003004: B.NE            loc_3038
00003008: FMOV            X1, D12
0000300c: LDR             X0, [X24,#0x10]
00003010: FMOV            X2, D9
00003014: ADD             X0, X0, X1
00003018: STR             X0, [X2,X1]
0000301c: B               loc_2F28
00003020: LDR             X0, [X24,#0x10]
00003024: FMOV            X1, D12
00003028: ADD             X19, X19, X0
0000302c: FMOV            X0, D9
00003030: STR             X19, [X0,X1]
00003034: B               loc_2F28
00003038: BL              sub_29F0
0000303c: SUB             SP, SP, #0x60
00003040: MOV             W5, #0x1E
00003044: MOV             W7, #6
00003048: MOV             W6, #0xD6
0000304c: STR             WZR, [SP,#0x60+var_C]
00003050: STR             W5, [SP,#0x60+var_8]
00003054: STP             X23, X24, [SP,#0x60+var_40]
00003058: STP             X21, X22, [SP,#0x60+var_50]
0000305c: MOV             X23, X1
00003060: MOV             X21, X0
00003064: MOV             X24, X4
00003068: MOV             W0, #0x111
0000306c: STP             X19, X20, [SP,#0x60+var_60]
00003070: STR             X30, [SP,#0x60+var_30]
00003074: MOV             W1, W5
00003078: STR             W0, [SP,#0x60+var_4]
0000307c: MOV             W4, #0x46 ; 'F'
00003080: LDR             W5, [SP,#0x60+var_4]
00003084: CMP             W5, #0x46 ; 'F'
00003088: B.EQ            loc_30DC
0000308c: LDR             W5, [SP,#0x60+var_4]
00003090: CMP             W5, #0x105
00003094: B.EQ            loc_3168
00003098: CMP             W5, #0x111
0000309c: B.EQ            loc_315C
000030a0: CMP             W5, #0x15
000030a4: B.NE            loc_3080
000030a8: LDR             W5, [SP,#0x60+var_4]
000030ac: ADD             W5, W5, W5,LSL#2
000030b0: LSL             W5, W5, #2
000030b4: ADD             W5, W5, #0x74 ; 't'
000030b8: STR             W5, [SP,#0x60+var_4]
000030bc: ADD             SP, SP, #0x40 ; '@'
000030c0: LDR             W5, [SP,#0x20+arg_3C]
000030c4: CMP             W5, #3
000030c8: B.LE            loc_3174
000030cc: STR             W6, [SP,#0x20+arg_3C]
000030d0: LDR             W5, [SP,#0x20+arg_3C]
000030d4: CMP             W5, #0x46 ; 'F'
000030d8: B.NE            loc_308C
000030dc: ADRP            X22, #aJniOnload@PAGE; "JNI_OnLoad"
000030e0: STR             X3, [SP,#0x20+arg_28]
000030e4: ADD             X22, X22, #aJniOnload@PAGEOFF; "JNI_OnLoad"
000030e8: STR             X2, [SP,#0x20+arg_20]
000030ec: MOV             X0, X22
000030f0: BL              sub_2BF8
000030f4: LDR             X2, [SP,#0x20+arg_20]
000030f8: LDR             X3, [SP,#0x20+arg_28]
000030fc: UDIV            W1, W0, W2
00003100: MSUB            W0, W1, W2, W0
00003104: LDR             W19, [X3,X0,LSL#2]
00003108: CBZ             W19, loc_3140
0000310c: MOV             W19, W19
00003110: MOV             X1, X22
00003114: ADD             X2, X19, X19,LSL#1
00003118: LSL             X2, X2, #3
0000311c: ADD             X20, X21, X2
00003120: LDRH            W3, [X20,#6]
00003124: CBZ             W3, loc_3138
00003128: LDR             W0, [X21,X2]
0000312c: ADD             X0, X23, X0
00003130: BL              sub_2AA0
00003134: CBZ             W0, loc_317C
00003138: LDR             W19, [X24,X19,LSL#2]
0000313c: CBNZ            W19, loc_310C
00003140: MOV             X0, #0
00003144: LDP             X19, X20, [SP,#0x20+var_20]
00003148: LDP             X21, X22, [SP,#0x10]
0000314c: LDP             X23, X24, [SP,#0x20+arg_0]
00003150: LDR             X30, [SP,#0x20+arg_10]
00003154: ADD             SP, SP, #0x60 ; '`'
00003158: RET
0000315c: STR             W1, [SP,#0x60+var_8]
00003160: STR             W4, [SP,#0x60+var_4]
00003164: B               loc_3080
00003168: MOV             SP, X2
0000316c: MOV             W1, W3
00003170: B               loc_3080
00003174: STR             W7, [SP,#0x20+arg_38]
00003178: B               loc_3080
0000317c: LDR             X0, [X20,#8]
00003180: B               loc_3144
00003184: ADRP            X11, #off_14FF8@PAGE
00003188: SUB             SP, SP, #0x130
0000318c: ADD             X4, SP, #0x130+var_110
00003190: ADD             X3, SP, #0x130+var_10C
00003194: MOV             W2, #0x1E
00003198: MOV             W5, #0x46 ; 'F'
0000319c: LDR             X7, [X11,#off_14FF8@PAGEOFF]
000031a0: MOV             W6, W2
000031a4: STR             X30, [SP,#0x130+var_130]
000031a8: MOV             W8, #6
000031ac: LDR             X9, [X7]
000031b0: MOV             W7, #0xD6
000031b4: STR             X9, [SP,#0x130+var_8]
000031b8: STR             WZR, [SP,#0x130+var_114]
000031bc: STR             W2, [X4]
000031c0: MOV             W2, #0x111
000031c4: STR             W2, [X3]
000031c8: LDR             W2, [X3]
000031cc: CMP             W2, #0x46 ; 'F'
000031d0: B.EQ            loc_3224
000031d4: LDR             W2, [X3]
000031d8: CMP             W2, #0x105
000031dc: B.EQ            loc_3274
000031e0: CMP             W2, #0x111
000031e4: B.EQ            loc_3268
000031e8: CMP             W2, #0x15
000031ec: B.NE            loc_31C8
000031f0: LDR             W2, [X3]
000031f4: ADD             W2, W2, W2,LSL#2
000031f8: LSL             W2, W2, #2
000031fc: ADD             W2, W2, #0x74 ; 't'
00003200: STR             W2, [X3]
00003204: ADD             SP, SP, #0x40 ; '@'
00003208: LDR             W2, [X3]
0000320c: CMP             W2, #3
00003210: B.LE            loc_3280
00003214: STR             W7, [X3]
00003218: LDR             W2, [X3]
0000321c: CMP             W2, #0x46 ; 'F'
00003220: B.NE            loc_31D4
00003224: ADRP            X2, #dword_15040@PAGE
00003228: LDR             W3, [X2,#dword_15040@PAGEOFF]
0000322c: ADRP            X2, #dword_1507C@PAGE
00003230: CMP             W3, W1
00003234: LDR             W2, [X2,#dword_1507C@PAGEOFF]
00003238: B.LE            loc_3288
0000323c: ADD             W10, W1, #0x40 ; '@'
00003240: CMP             W3, W10
00003244: B.LT            loc_33D0
00003248: LDR             X11, [X11,#off_14FF8@PAGEOFF]
0000324c: LDR             X1, [SP,#0xF0+arg_38]
00003250: LDR             X0, [X11]
00003254: CMP             X1, X0
00003258: B.NE            loc_33F4
0000325c: LDR             X30, [SP,#0xF0+var_F0]
00003260: ADD             SP, SP, #0x130
00003264: RET
00003268: STR             W6, [X4]
0000326c: STR             W5, [X3]
00003270: B               loc_31C8
00003274: MOV             SP, X2
00003278: MOV             W1, W3
0000327c: B               loc_31C8
00003280: STR             W8, [X4]
00003284: B               loc_31C8
00003288: CMP             W2, W1
0000328c: B.LE            loc_3248
00003290: ADD             W10, W1, #0x40 ; '@'
00003294: SUB             W12, W1, W3
00003298: CMP             W10, W2
0000329c: MOV             W3, W1
000032a0: CSEL            W2, W10, W2, LE
000032a4: SXTW            X12, W12
000032a8: MOV             X1, #0
000032ac: SUB             W10, W2, W3
000032b0: ADD             X0, X0, X1
000032b4: ADD             X4, SP, #0xF0+var_C8
000032b8: MOV             X1, #0
000032bc: SXTW            X10, W10
000032c0: STRB            W1, [X4,X1]
000032c4: ADD             X1, X1, #1
000032c8: CMP             X1, #0x100
000032cc: B.NE            loc_32C0
000032d0: ADRP            X2, #qword_15068@PAGE
000032d4: LDRB            W6, [X4]
000032d8: ADD             X9, X2, #qword_15068@PAGEOFF
000032dc: MOV             X5, X4
000032e0: ADD             X8, X4, #0xFF
000032e4: MOV             W1, #1
000032e8: LDRB            W2, [X2,#qword_15068@PAGEOFF]
000032ec: ADD             W2, W2, W6
000032f0: AND             W2, W2, #0xFF
000032f4: B               loc_3318
000032f8: LDRB            W6, [X5,#1]!
000032fc: LDRB            W3, [X9,W1,SXTW]
00003300: ADD             W1, W1, #1
00003304: ADD             W2, W6, W2
00003308: CMP             W1, #0x10
0000330c: ADD             W2, W2, W3
00003310: CSEL            W1, W1, WZR, LT
00003314: AND             W2, W2, #0xFF
00003318: MOV             W3, W2
0000331c: CMP             X5, X8
00003320: LDRB            W7, [X4,X3]
00003324: STRB            W7, [X5]
00003328: STRB            W6, [X4,X3]
0000332c: B.NE            loc_32F8
00003330: CBZ             X12, loc_33E8
00003334: MOV             W3, #0
00003338: MOV             W2, W3
0000333c: MOV             W1, W3
00003340: ADD             W1, W1, #1
00003344: ADD             W3, W3, #1
00003348: AND             W7, W1, #0xFF
0000334c: CMP             X12, W3,UXTW
00003350: MOV             X1, X7
00003354: LDRB            W6, [X4,X7]
00003358: ADD             W2, W2, W6
0000335c: AND             W5, W2, #0xFF
00003360: MOV             X2, X5
00003364: LDRB            W8, [X4,X5]
00003368: STRB            W8, [X4,X7]
0000336c: STRB            W6, [X4,X5]
00003370: B.HI            loc_3340
00003374: MOV             X5, X0
00003378: CBZ             X10, loc_3248
0000337c: ADD             W1, W1, #1
00003380: LDRB            W6, [X5],#1
00003384: AND             W7, W1, #0xFF
00003388: SUB             W3, W5, W0
0000338c: MOV             X1, X7
00003390: CMP             X10, X3
00003394: LDRB            W3, [X4,X7]
00003398: ADD             W2, W2, W3
0000339c: AND             W8, W2, #0xFF
000033a0: MOV             X2, X8
000033a4: LDRB            W9, [X4,X8]
000033a8: STRB            W9, [X4,X7]
000033ac: STRB            W3, [X4,X8]
000033b0: LDRB            W7, [X4,X7]
000033b4: ADD             W3, W7, W3
000033b8: UXTB            W3, W3
000033bc: LDRB            W3, [X4,X3]
000033c0: EOR             W6, W3, W6
000033c4: STURB           W6, [X5,#-1]
000033c8: B.HI            loc_337C
000033cc: B               loc_3248
000033d0: SUB             W1, W3, W1
000033d4: CMP             W10, W2
000033d8: CSEL            W2, W10, W2, LE
000033dc: MOV             X12, #0
000033e0: SXTW            X1, W1
000033e4: B               loc_32AC
000033e8: MOV             W2, W12
000033ec: MOV             W1, W12
000033f0: B               loc_3374
000033f4: BL              sub_2A00
000033f8: SUB             SP, SP, #0xC70
000033fc: ADRP            X3, #off_14FF8@PAGE
00003400: SUB             SP, SP, #0xA0
00003404: MOV             W0, #0x1E
00003408: MOV             W4, W0
0000340c: MOV             W6, #6
00003410: STP             D8, D9, [SP,#0xD10+var_CB8]
00003414: LDR             X7, [X3,#off_14FF8@PAGEOFF]
00003418: STP             D10, D11, [SP,#0xD10+var_CA8]
0000341c: STP             X19, X20, [SP,#0xD10+var_D10]
00003420: STP             D12, D13, [SP,#0xD10+var_C98]
00003424: STP             X21, X22, [SP,#0xD10+var_D00]
00003428: STP             D14, D15, [SP,#0xD10+var_C88]
0000342c: STP             X23, X24, [SP,#0xD10+var_CF0]
00003430: STP             X25, X26, [SP,#0xD10+var_CE0]
00003434: STP             X27, X28, [SP,#0xD10+var_CD0]
00003438: STR             X30, [SP,#0xD10+var_CC0]
0000343c: SUB             SP, SP, #0x10
00003440: ADD             X2, SP, #0xD20+var_BB4
00003444: ADD             X1, SP, #0xD20+var_BB0
00003448: LDR             X7, [X7]
0000344c: MOV             W3, #0x46 ; 'F'
00003450: STR             X7, [SP,#0xD20+var_8]
00003454: MOV             W5, #0xD6
00003458: STR             WZR, [SP,#0xD20+var_BB8]
0000345c: STR             W0, [X2]
00003460: MOV             W0, #0x111
00003464: STR             W0, [X1]
00003468: LDR             W19, [X1]
0000346c: CMP             W19, #0x46 ; 'F'
00003470: B.EQ            loc_34C4
00003474: LDR             W0, [X1]
00003478: CMP             W0, #0x105
0000347c: B.EQ            loc_3E90
00003480: CMP             W0, #0x111
00003484: B.EQ            loc_3E84
00003488: CMP             W0, #0x15
0000348c: B.NE            loc_3468
00003490: LDR             W0, [X1]
00003494: ADD             W0, W0, W0,LSL#2
00003498: LSL             W0, W0, #2
0000349c: ADD             W0, W0, #0x74 ; 't'
000034a0: STR             W0, [X1]
000034a4: ADD             SP, SP, #0x40 ; '@'
000034a8: LDR             W0, [X1]
000034ac: CMP             W0, #3
000034b0: B.LE            loc_3E9C
000034b4: STR             W5, [X1]
000034b8: LDR             W19, [X1]
000034bc: CMP             W19, #0x46 ; 'F'
000034c0: B.NE            loc_3474
000034c4: ADD             X21, SP, #0xCE0+var_6C8
000034c8: MOV             W1, #0
000034cc: MOV             X2, #0x100
000034d0: MOV             X0, X21
000034d4: BL              sub_2A70
000034d8: STR             WZR, [SP,#0xCE0+var_B70+4]
000034dc: ADD             X2, SP, #0xCE0+var_B68
000034e0: ADD             X1, SP, #0xCE0+var_B68+4
